
CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.860243
e347068007.942364
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m7461dc67d6afb441^923ef167d6afb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3406"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"30090793-7940-407C-B0F1-BB76EAD17061-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.758013
e347068007.866350
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m0d39c267d6afb441^d8d4dd67d6afb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3376"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"3245C542-7251-4D93-83E3-1B2FF6757D99-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.748734
e347068007.899809
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.mbad9bf67d6afb441^0a64e667d6afb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.m0000000000000000^3326"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButton.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButton.o36"A3DC7DBF-81C7-41EE-94F3-C46DBBB1ED58-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.735841
e347068007.858936
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m8e91bc67d6afb441^ddecdb67d6afb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3341"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBar.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBar.o36"52851852-4D99-4169-9477-8E1F81C5A372-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.666900
e347068007.756770
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m96eaaa67d6afb441^5abbc167d6afb441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3366"CompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c53e548f-69ea-48a3-aadf-2f587c69b222 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-generated-files.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-own-target-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-all-target-headers.hmap -iquote /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/VoterApp-project-headers.hmap -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources/i386 -I/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/DerivedSources -F/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/iC/iCQEJECfEA4naSpm46BYHU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VoterApp_Prefix-hcsbrmfsaiqssrdwtsstggfyovvs/VoterApp_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"0352A2F4-34FA-4757-AA8F-DFBC8D32104D-

CCompileC build/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347068007.651229
e347068007.750872
r1
xCompileC
xbuild/VoterApp.build/Debug-iphonesimulator/VoterApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/prpatel/dev/getgoals/mobile/VoterApp/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
